 running    2 mpi-ranks, with    2 threads/rank, on    1 nodes
 distrk:  each k-point on    2 cores,    1 groups
 distr:  one band on    1 cores,    2 groups
 OpenACC runtime initialized ...    2 GPUs detected
 vasp.6.4.2 20Jul23 (build Jun 18 2025 17:29:07) complex                         
 POSCAR found type information on POSCAR SiC H 
 POSCAR found :  3 types and      44 ions
 scaLAPACK will be used selectively (only on CPU)
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 found WAVECAR, reading the header
  number of bands has changed, file:   103 present:   106
  trying to continue reading WAVECAR, but it might fail
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 reading WAVECAR
 random initialization beyond band           103
 the WAVECAR file was read successfully
 augmentation electrons    164.0144921328709     
 soft         electrons    0.000000000000000     
 total        electrons    164.0144921328709     
 augmentation electrons    240.1579167571969     
 soft         electrons    0.000000000000000     
 total        electrons    240.1579167571969     
 WARNING: chargedensity file is incomplete
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  22    -0.329403978796E+03   -0.47157E+00   -0.86405E-03  4424   0.197E-01    0.156E+01
DAV:  23    -0.331365585310E+03   -0.19616E+01   -0.12271E+00  3884   0.763E-01    0.160E+01
DAV:  24    -0.330590680062E+03    0.77491E+00   -0.10264E-01  3934   0.288E-01    0.158E+01
DAV:  25    -0.330321303486E+03    0.26938E+00   -0.33645E-01  3986   0.560E-01    0.158E+01
DAV:  26    -0.330246201841E+03    0.75102E-01   -0.49983E-01  3792   0.448E-01    0.157E+01
DAV:  27    -0.330289343958E+03   -0.43142E-01   -0.14256E-01  3920   0.325E-01    0.157E+01
DAV:  28    -0.330077811732E+03    0.21153E+00   -0.82342E-02  3904   0.211E-01    0.156E+01
DAV:  29    -0.330231804503E+03   -0.15399E+00   -0.12657E-01  3782   0.213E-01    0.156E+01
DAV:  30    -0.330135432636E+03    0.96372E-01   -0.71883E-02  3160   0.173E-01    0.156E+01
DAV:  31    -0.330611973422E+03   -0.47654E+00   -0.43163E-02  3066   0.138E-01    0.157E+01
DAV:  32    -0.331531741345E+03   -0.91977E+00   -0.10724E-01  3654   0.268E-01    0.160E+01
DAV:  33    -0.331826684158E+03   -0.29494E+00   -0.69623E-02  3742   0.192E-01    0.161E+01
DAV:  34    -0.331881520666E+03   -0.54837E-01   -0.12264E-02  3888   0.931E-02    0.161E+01
DAV:  35    -0.332070719044E+03   -0.18920E+00   -0.49190E-02  2896   0.149E-01    0.162E+01
DAV:  36    -0.332544061219E+03   -0.47334E+00   -0.82679E-02  3146   0.214E-01    0.163E+01
DAV:  37    -0.330863180912E+03    0.16809E+01   -0.46754E-01  3964   0.505E-01    0.158E+01
DAV:  38    -0.330142400473E+03    0.72078E+00   -0.23136E-01  3658   0.381E-01    0.156E+01
DAV:  39    -0.330235356429E+03   -0.92956E-01   -0.21931E-02  4024   0.130E-01    0.156E+01
DAV:  40    -0.330381013992E+03   -0.14566E+00   -0.20635E-02  3076   0.133E-01    0.157E+01
DAV:  41    -0.330326529226E+03    0.54485E-01   -0.33322E-02  3156   0.133E-01    0.156E+01
DAV:  42    -0.330334632904E+03   -0.81037E-02   -0.33556E-03  2954   0.416E-02    0.157E+01
DAV:  43    -0.330349304720E+03   -0.14672E-01   -0.39522E-02  2822   0.136E-01    0.156E+01
DAV:  44    -0.331191086715E+03   -0.84178E+00   -0.13538E-01  3118   0.281E-01    0.159E+01
DAV:  45    -0.334190710188E+03   -0.29996E+01   -0.12823E+00  4000   0.818E-01    0.167E+01
DAV:  46    -0.334974874272E+03   -0.78416E+00   -0.79974E-01  3726   0.580E-01    0.169E+01
DAV:  47    -0.335827301924E+03   -0.85243E+00   -0.29627E-01  4036   0.431E-01    0.170E+01
DAV:  48    -0.335610606437E+03    0.21670E+00   -0.29498E-01  3758   0.411E-01    0.170E+01
DAV:  49    -0.336390000745E+03   -0.77939E+00   -0.68719E-02  3832   0.232E-01    0.171E+01
DAV:  50    -0.336582289050E+03   -0.19229E+00   -0.68583E-02  3596   0.236E-01    0.171E+01
DAV:  51    -0.336245119643E+03    0.33717E+00   -0.24279E-02  3766   0.144E-01    0.171E+01
DAV:  52    -0.335615245611E+03    0.62987E+00   -0.72303E-02  3376   0.239E-01    0.170E+01
DAV:  53    -0.335282755131E+03    0.33249E+00   -0.53208E-02  3486   0.164E-01    0.169E+01
DAV:  54    -0.336304089227E+03   -0.10213E+01   -0.28488E-01  3692   0.423E-01    0.171E+01
DAV:  55    -0.337270051092E+03   -0.96596E+00   -0.23112E-01  3680   0.421E-01    0.172E+01
DAV:  56    -0.337811633417E+03   -0.54158E+00   -0.12856E-01  3718   0.313E-01    0.172E+01
DAV:  57    -0.339086291934E+03   -0.12747E+01   -0.96630E-01  3734   0.585E-01    0.175E+01
DAV:  58    -0.338704592245E+03    0.38170E+00   -0.85945E-02  3830   0.184E-01    0.174E+01
DAV:  59    -0.341042409153E+03   -0.23378E+01   -0.50421E-01  3976   0.536E-01    0.181E+01
DAV:  60    -0.339328612623E+03    0.17138E+01   -0.52752E-01  3688   0.597E-01    0.176E+01
DAV:  61    -0.341531903164E+03   -0.22033E+01   -0.76568E-01  3734   0.653E-01    0.182E+01
DAV:  62    -0.340472443517E+03    0.10595E+01   -0.17228E-01  3802   0.307E-01    0.179E+01
DAV:  63    -0.340311099745E+03    0.16134E+00   -0.18205E-01  3760   0.358E-01    0.179E+01
DAV:  64    -0.340053224353E+03    0.25788E+00   -0.17908E-02  3886   0.132E-01    0.178E+01
DAV:  65    -0.339785880889E+03    0.26734E+00   -0.47462E-01  3688   0.637E-01    0.178E+01
DAV:  66    -0.338157373614E+03    0.16285E+01   -0.22819E-01  3866   0.417E-01    0.174E+01
DAV:  67    -0.338745564807E+03   -0.58819E+00   -0.35881E-01  3708   0.548E-01    0.175E+01
DAV:  68    -0.337793967965E+03    0.95160E+00   -0.19282E-01  3734   0.345E-01    0.173E+01
DAV:  69    -0.341151763688E+03   -0.33578E+01   -0.13487E+00  3680   0.874E-01    0.183E+01
DAV:  70    -0.341453153711E+03   -0.30139E+00   -0.35154E-02  4248   0.225E-01    0.184E+01
DAV:  71    -0.340397267824E+03    0.10559E+01   -0.14603E-01  3812   0.326E-01    0.180E+01
DAV:  72    -0.340447726793E+03   -0.50459E-01   -0.33919E-01  3770   0.580E-01    0.180E+01
DAV:  73    -0.340421501012E+03    0.26226E-01   -0.23230E-02  3848   0.183E-01    0.180E+01
DAV:  74    -0.336187974919E+03    0.42335E+01   -0.99597E-01  4104   0.760E-01    0.172E+01
DAV:  75    -0.339967855904E+03   -0.37799E+01   -0.58884E-01  3734   0.685E-01    0.179E+01
DAV:  76    -0.339750063694E+03    0.21779E+00   -0.38602E-01  3692   0.598E-01    0.178E+01
DAV:  77    -0.341043620746E+03   -0.12936E+01   -0.33331E-01  3828   0.638E-01    0.183E+01
DAV:  78    -0.340627589142E+03    0.41603E+00   -0.29065E-02  3852   0.219E-01    0.182E+01
DAV:  79    -0.340834455096E+03   -0.20687E+00   -0.89681E-03  4000   0.996E-02    0.182E+01
DAV:  80    -0.342385980860E+03   -0.15515E+01   -0.34255E-01  3972   0.500E-01    0.187E+01
DAV:  81    -0.342478954295E+03   -0.92973E-01   -0.43282E-03  4352   0.942E-02    0.187E+01
DAV:  82    -0.316891793649E+03    0.25587E+02   -0.10357E+02  5190   0.127E+01    0.124E+01
DAV:  83    -0.445391899266E+03   -0.12850E+03   -0.17766E+02  4628   0.247E+01    0.343E+01
DAV:  84    -0.464076971521E+03   -0.18685E+02   -0.91351E+01  4042   0.869E+00    0.365E+01
DAV:  85    -0.363663226017E+03    0.10041E+03   -0.58558E+01  4294   0.120E+01    0.239E+01
DAV:  86    -0.349800732952E+03    0.13862E+02   -0.22632E+01  4184   0.872E+00    0.206E+01
DAV:  87    -0.428371552141E+03   -0.78571E+02   -0.77622E+01  4322   0.116E+01    0.318E+01
DAV:  88    -0.447062843435E+03   -0.18691E+02   -0.12560E+01  4120   0.602E+00    0.339E+01
DAV:  89    -0.323039442435E+03    0.12402E+03   -0.41586E+02  6072   0.823E+00    0.139E+01
DAV:  90    -0.375290730483E+03   -0.52251E+02   -0.55252E+01  4684   0.102E+01    0.228E+01
DAV:  91    -0.417736817174E+03   -0.42446E+02   -0.41042E+01  4030   0.707E+00    0.297E+01
DAV:  92    -0.389811782485E+03    0.27925E+02   -0.27876E+01  4398   0.602E+00    0.263E+01
DAV:  93    -0.379055281569E+03    0.10757E+02   -0.96039E+00  4096   0.361E+00    0.245E+01
DAV:  94    -0.359639431010E+03    0.19416E+02   -0.17159E+01  3858   0.392E+00    0.209E+01
DAV:  95    -0.349207240353E+03    0.10432E+02   -0.20564E+01  3946   0.577E+00    0.183E+01
DAV:  96    -0.339747173872E+03    0.94601E+01   -0.14532E+01  3838   0.396E+00    0.157E+01
DAV:  97    -0.346782397123E+03   -0.70352E+01   -0.10200E+01  3950   0.538E+00    0.172E+01
DAV:  98    -0.366605227363E+03   -0.19823E+02   -0.22103E+01  4058   0.341E+00    0.212E+01
DAV:  99    -0.367711035193E+03   -0.11058E+01   -0.68255E-01  4214   0.127E+00    0.215E+01
DAV: 100    -0.366938208295E+03    0.77283E+00   -0.12255E-01  4040   0.707E-01    0.213E+01
DAV: 101    -0.361359589204E+03    0.55786E+01   -0.10331E+00  3884   0.536E-01    0.205E+01
DAV: 102    -0.321712798016E+03    0.39647E+02   -0.20143E+02  5310   0.550E+00    0.131E+01
DAV: 103    -0.329673661891E+03   -0.79609E+01   -0.32688E+01  4028   0.548E+00    0.143E+01
DAV: 104    -0.332772201424E+03   -0.30985E+01   -0.27075E+00  3918   0.223E+00    0.149E+01
DAV: 105    -0.338945306178E+03   -0.61731E+01   -0.35242E+00  4636   0.187E+00    0.166E+01
DAV: 106    -0.335582952813E+03    0.33624E+01   -0.15087E+00  3838   0.145E+00    0.159E+01
DAV: 107    -0.367711873516E+03   -0.32129E+02   -0.54161E+01  4226   0.363E+00    0.218E+01
DAV: 108    -0.370828933792E+03   -0.31171E+01   -0.17684E+00  4184   0.164E+00    0.224E+01
DAV: 109    -0.370061167199E+03    0.76777E+00   -0.11738E-01  4396   0.731E-01    0.222E+01
DAV: 110    -0.372238177822E+03   -0.21770E+01   -0.35027E-01  3996   0.770E-01    0.226E+01
DAV: 111    -0.389880369840E+03   -0.17642E+02   -0.10438E+01  4484   0.260E+00    0.250E+01
DAV: 112    -0.361797813345E+03    0.28083E+02   -0.16747E+01  3924   0.386E+00    0.202E+01
DAV: 113    -0.371306297326E+03   -0.95085E+01   -0.55241E+00  3876   0.279E+00    0.220E+01
DAV: 114    -0.374462308926E+03   -0.31560E+01   -0.12396E+00  4014   0.164E+00    0.227E+01
DAV: 115    -0.373477680696E+03    0.98463E+00   -0.17158E-01  4076   0.733E-01    0.225E+01
DAV: 116    -0.372571335200E+03    0.90635E+00   -0.50487E-02  4202   0.358E-01    0.222E+01
DAV: 117    -0.376002869761E+03   -0.34315E+01   -0.16978E+00  4080   0.217E+00    0.230E+01
DAV: 118    -0.370837248980E+03    0.51656E+01   -0.15233E+00  4108   0.142E+00    0.222E+01
DAV: 119    -0.370864518258E+03   -0.27269E-01   -0.92459E-02  4198   0.555E-01    0.222E+01
DAV: 120    -0.368782035432E+03    0.20825E+01   -0.33877E-01  3772   0.523E-01    0.219E+01
DAV: 121    -0.370881440209E+03   -0.20994E+01   -0.17669E-01  3912   0.409E-01    0.222E+01
DAV: 122    -0.359351185469E+03    0.11530E+02   -0.51339E+00  4304   0.185E+00    0.198E+01
DAV: 123    -0.352737421802E+03    0.66138E+01   -0.40043E+00  3866   0.236E+00    0.190E+01
DAV: 124    -0.346446489920E+03    0.62909E+01   -0.20241E+00  3930   0.156E+00    0.180E+01
DAV: 125    -0.349250341953E+03   -0.28039E+01   -0.13258E+00  3910   0.103E+00    0.190E+01
DAV: 126    -0.349667753505E+03   -0.41741E+00   -0.39784E-01  3808   0.707E-01    0.190E+01
DAV: 127    -0.343742918151E+03    0.59248E+01   -0.93910E+00  3922   0.206E+00    0.175E+01
DAV: 128    -0.346029388838E+03   -0.22865E+01   -0.36328E+00  3876   0.196E+00    0.184E+01
DAV: 129    -0.345810442770E+03    0.21895E+00   -0.30828E-01  3992   0.822E-01    0.183E+01
DAV: 130    -0.346590913495E+03   -0.78047E+00   -0.63816E-01  3664   0.769E-01    0.184E+01
DAV: 131    -0.351457966865E+03   -0.48671E+01   -0.18079E+00  3878   0.127E+00    0.191E+01
DAV: 132    -0.341608941094E+03    0.98490E+01   -0.55360E+00  3928   0.160E+00    0.171E+01
DAV: 133    -0.344873796377E+03   -0.32649E+01   -0.26120E+00  3872   0.149E+00    0.178E+01
DAV: 134    -0.345462375399E+03   -0.58858E+00   -0.12254E-01  4144   0.582E-01    0.178E+01
DAV: 135    -0.343397475672E+03    0.20649E+01   -0.47870E-01  3736   0.699E-01    0.174E+01
DAV: 136    -0.339769777701E+03    0.36277E+01   -0.14200E+00  3862   0.116E+00    0.166E+01
DAV: 137    -0.340480821312E+03   -0.71104E+00   -0.12106E-01  3808   0.485E-01    0.168E+01
DAV: 138    -0.340468927488E+03    0.11894E-01   -0.56638E-03  4232   0.128E-01    0.168E+01
DAV: 139    -0.340470982854E+03   -0.20554E-02   -0.84815E-04  3776   0.393E-02    0.168E+01
DAV: 140    -0.340221883662E+03    0.24910E+00   -0.11877E-01  3708   0.301E-01    0.167E+01
DAV: 141    -0.340566283689E+03   -0.34440E+00   -0.43476E-02  3752   0.219E-01    0.169E+01
DAV: 142    -0.345550242826E+03   -0.49840E+01   -0.18705E+00  3984   0.105E+00    0.179E+01
DAV: 143    -0.345901130246E+03   -0.35089E+00   -0.21270E-01  4000   0.777E-01    0.180E+01
DAV: 144    -0.348927483667E+03   -0.30264E+01   -0.90753E-01  3944   0.975E-01    0.188E+01
DAV: 145    -0.349961965008E+03   -0.10345E+01   -0.13300E-01  3938   0.416E-01    0.190E+01
DAV: 146    -0.349369176017E+03    0.59279E+00   -0.88601E-02  3714   0.303E-01    0.189E+01
DAV: 147    -0.395957259853E+03   -0.46588E+02   -0.50382E+01  4014   0.527E+00    0.260E+01
DAV: 148    -0.396541677348E+03   -0.58442E+00   -0.65175E+00  4196   0.180E+00    0.263E+01
DAV: 149    -0.407239313134E+03   -0.10698E+02   -0.37141E+00  4294   0.241E+00    0.278E+01
DAV: 150    -0.407583972193E+03   -0.34466E+00   -0.24650E-01  4200   0.849E-01    0.279E+01
DAV: 151    -0.407720998992E+03   -0.13703E+00   -0.19242E-02  4614   0.250E-01    0.279E+01
DAV: 152    -0.391276758798E+03    0.16444E+02   -0.58852E+00  4284   0.239E+00    0.253E+01
DAV: 153    -0.398233010200E+03   -0.69563E+01   -0.32047E+00  4010   0.239E+00    0.263E+01
DAV: 154    -0.405229729889E+03   -0.69967E+01   -0.26453E+00  4092   0.204E+00    0.275E+01
DAV: 155    -0.405177343857E+03    0.52386E-01   -0.63934E-02  4270   0.501E-01    0.275E+01
DAV: 156    -0.406960822182E+03   -0.17835E+01   -0.75013E-02  4106   0.300E-01    0.278E+01
DAV: 157    -0.401607601581E+03    0.53532E+01   -0.90167E-01  3962   0.928E-01    0.269E+01
DAV: 158    -0.391628465555E+03    0.99791E+01   -0.26631E+00  4100   0.139E+00    0.253E+01
DAV: 159    -0.386278511648E+03    0.53500E+01   -0.15044E+00  4066   0.150E+00    0.245E+01
DAV: 160    -0.388111739895E+03   -0.18332E+01   -0.41517E+00  4074   0.251E+00    0.251E+01
DAV: 161    -0.390405165646E+03   -0.22934E+01   -0.52653E-01  4174   0.105E+00    0.254E+01
DAV: 162    -0.361086301459E+03    0.29319E+02   -0.25104E+01  4282   0.546E+00    0.208E+01
DAV: 163    -0.365600611651E+03   -0.45143E+01   -0.94801E+00  3964   0.436E+00    0.212E+01
DAV: 164    -0.355305961334E+03    0.10295E+02   -0.75751E+00  4032   0.286E+00    0.193E+01
DAV: 165    -0.347616937694E+03    0.76890E+01   -0.35720E+00  3934   0.172E+00    0.178E+01
DAV: 166    -0.345670943157E+03    0.19460E+01   -0.17321E+00  3760   0.190E+00    0.173E+01
DAV: 167    -0.342802819687E+03    0.28681E+01   -0.32959E+00  4060   0.214E+00    0.164E+01
DAV: 168    -0.334070895756E+03    0.87319E+01   -0.43309E+00  3950   0.199E+00    0.147E+01
DAV: 169    -0.332026813922E+03    0.20441E+01   -0.15148E+00  3980   0.211E+00    0.143E+01
DAV: 170    -0.331709396995E+03    0.31742E+00   -0.52894E-01  3920   0.116E+00    0.141E+01
DAV: 171    -0.331660918374E+03    0.48479E-01   -0.57915E-02  3938   0.522E-01    0.141E+01
DAV: 172    -0.333972699782E+03   -0.23118E+01   -0.15520E+00  4204   0.107E+00    0.148E+01
DAV: 173    -0.333847587650E+03    0.12511E+00   -0.57509E-02  3920   0.362E-01    0.148E+01
DAV: 174    -0.335419770481E+03   -0.15722E+01   -0.16335E-01  3920   0.514E-01    0.149E+01
DAV: 175    -0.337444606814E+03   -0.20248E+01   -0.56732E-01  3778   0.116E+00    0.152E+01
DAV: 176    -0.336590912971E+03    0.85369E+00   -0.63483E-02  3886   0.386E-01    0.151E+01
DAV: 177    -0.332536916208E+03    0.40540E+01   -0.39958E+00  4426   0.291E+00    0.149E+01
DAV: 178    -0.329440292308E+03    0.30966E+01   -0.10306E+00  3992   0.121E+00    0.137E+01
DAV: 179    -0.326883660740E+03    0.25566E+01   -0.63741E-01  4016   0.728E-01    0.129E+01
DAV: 180    -0.322989148486E+03    0.38945E+01   -0.13776E+00  3976   0.946E-01    0.119E+01
DAV: 181    -0.319645906443E+03    0.33432E+01   -0.16374E+00  4064   0.101E+00    0.108E+01
DAV: 182    -0.310709272905E+03    0.89366E+01   -0.48509E+00  4016   0.187E+00    0.832E+00
DAV: 183    -0.308661206271E+03    0.20481E+01   -0.16944E+00  4006   0.106E+00    0.778E+00
DAV: 184    -0.307129259197E+03    0.15319E+01   -0.92378E-01  4080   0.101E+00    0.684E+00
DAV: 185    -0.305529487247E+03    0.15998E+01   -0.11922E+00  4008   0.136E+00    0.642E+00
DAV: 186    -0.304944490849E+03    0.58500E+00   -0.20896E+00  3958   0.157E+00    0.616E+00
DAV: 187    -0.306075449987E+03   -0.11310E+01   -0.24387E+00  4400   0.208E+00    0.652E+00
DAV: 188    -0.305029669784E+03    0.10458E+01   -0.26556E+00  3842   0.163E+00    0.651E+00
DAV: 189    -0.304933327322E+03    0.96342E-01   -0.19823E+00  3898   0.141E+00    0.639E+00
DAV: 190    -0.306000091887E+03   -0.10668E+01   -0.22343E+00  4038   0.177E+00    0.693E+00
DAV: 191    -0.306052956893E+03   -0.52865E-01   -0.41660E-01  4080   0.101E+00    0.713E+00
DAV: 192    -0.304264385527E+03    0.17886E+01   -0.25207E+00  4040   0.711E-01    0.670E+00
DAV: 193    -0.304320680499E+03   -0.56295E-01   -0.10984E-01  4072   0.421E-01    0.665E+00
DAV: 194    -0.304324005936E+03   -0.33254E-02   -0.64264E-03  4056   0.175E-01    0.666E+00
DAV: 195    -0.304282915842E+03    0.41090E-01   -0.21175E-03  4552   0.650E-02    0.665E+00
DAV: 196    -0.304881409085E+03   -0.59849E+00   -0.37240E-01  4244   0.525E-01    0.687E+00
DAV: 197    -0.304496166232E+03    0.38524E+00   -0.82745E-01  4288   0.121E+00    0.666E+00
DAV: 198    -0.304683768752E+03   -0.18760E+00   -0.30442E-01  3894   0.751E-01    0.666E+00
DAV: 199    -0.303601662200E+03    0.10821E+01   -0.89687E-01  3902   0.783E-01    0.623E+00
DAV: 200    -0.303810411233E+03   -0.20875E+00   -0.21397E+00  4238   0.104E+00
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.30381041E+03 E0= -.30380038E+03  d E =-.200710E-01
 writing wavefunctions
 augmentation electrons   -2.577713311620868     
 soft         electrons    166.5912220509821     
 total        electrons    164.0135087393612     
